Version 4
SHEET 1 8820 4100
WIRE 2496 224 2448 224
WIRE 2848 224 2848 144
WIRE 2848 224 2800 224
WIRE 3552 224 3520 224
WIRE 3728 224 3632 224
WIRE 3792 240 3776 240
WIRE 768 256 768 48
WIRE 1072 256 1072 16
WIRE 2576 256 2544 256
WIRE 2752 256 2656 256
WIRE 3552 256 3552 224
WIRE 3776 256 3552 256
WIRE 3792 256 3792 240
WIRE 3792 256 3776 256
WIRE 2816 272 2800 272
WIRE 2576 288 2576 256
WIRE 2800 288 2576 288
WIRE 2816 288 2816 272
WIRE 2816 288 2800 288
WIRE 3472 288 3472 240
WIRE 3472 288 3424 288
WIRE 3632 288 3632 224
WIRE 3632 288 3472 288
WIRE 816 304 768 304
WIRE 1072 304 1024 304
WIRE 2496 320 2496 272
WIRE 2496 320 2448 320
WIRE 2656 320 2656 256
WIRE 2656 320 2496 320
WIRE -1216 336 -1216 256
WIRE 720 336 576 336
WIRE 1216 336 1120 336
WIRE 1552 336 1552 96
WIRE 1648 336 1552 336
WIRE 3776 336 3776 256
WIRE 3840 336 3776 336
WIRE 2800 368 2800 288
WIRE 2864 368 2800 368
WIRE 768 384 768 352
WIRE 816 384 816 304
WIRE 816 384 768 384
WIRE 1024 384 1024 304
WIRE 1072 384 1072 352
WIRE 1072 384 1024 384
WIRE 3424 384 3424 288
WIRE 3776 384 3776 336
WIRE 2448 416 2448 320
WIRE 2800 416 2800 368
WIRE 3472 432 3424 432
WIRE 3776 432 3728 432
WIRE 768 464 768 384
WIRE 912 464 768 464
WIRE 1072 464 1072 384
WIRE 1072 464 912 464
WIRE 2496 464 2448 464
WIRE 2800 464 2752 464
WIRE 3216 464 3168 464
WIRE 3376 464 3216 464
WIRE 3888 464 3824 464
WIRE 2240 496 2192 496
WIRE 2400 496 2240 496
WIRE 2912 496 2848 496
WIRE 3424 512 3424 480
WIRE 3472 512 3472 432
WIRE 3472 512 3424 512
WIRE 3728 512 3728 432
WIRE 3776 512 3776 480
WIRE 3776 512 3728 512
WIRE 912 544 912 464
WIRE 1552 544 1552 336
WIRE 2448 544 2448 512
WIRE 2496 544 2496 464
WIRE 2496 544 2448 544
WIRE 2752 544 2752 464
WIRE 2800 544 2800 512
WIRE 2800 544 2752 544
WIRE 3424 560 3424 512
WIRE 3600 560 3424 560
WIRE 3776 560 3776 512
WIRE 3776 560 3600 560
WIRE 960 592 912 592
WIRE 1600 592 1552 592
WIRE 2448 592 2448 544
WIRE 2624 592 2448 592
WIRE 2800 592 2800 544
WIRE 2800 592 2624 592
WIRE 3600 592 3600 560
WIRE 544 624 464 624
WIRE 704 624 624 624
WIRE 800 624 704 624
WIRE 864 624 800 624
WIRE 1504 624 1376 624
WIRE 2624 624 2624 592
WIRE 3216 656 3216 464
WIRE 3392 656 3216 656
WIRE 3424 656 3392 656
WIRE 3504 656 3488 656
WIRE 3888 656 3888 464
WIRE 3888 656 3504 656
WIRE 912 672 912 640
WIRE 960 672 960 592
WIRE 960 672 912 672
WIRE 1552 672 1552 640
WIRE 1600 672 1600 592
WIRE 1600 672 1552 672
WIRE 2240 688 2240 496
WIRE 2416 688 2240 688
WIRE 2448 688 2416 688
WIRE 2528 688 2512 688
WIRE 2912 688 2912 496
WIRE 2912 688 2528 688
WIRE 800 752 800 624
WIRE 1376 752 1376 624
WIRE 1376 752 800 752
WIRE 704 800 704 704
WIRE 912 800 912 672
WIRE 912 800 704 800
WIRE 1552 800 1552 672
WIRE 1552 800 912 800
WIRE 912 832 912 800
WIRE -48 2880 -192 2880
WIRE 0 2880 -48 2880
WIRE 112 2880 64 2880
WIRE 176 2880 112 2880
WIRE 272 2880 240 2880
WIRE 768 2880 624 2880
WIRE 816 2880 768 2880
WIRE 928 2880 880 2880
WIRE 992 2880 928 2880
WIRE 1088 2880 1056 2880
WIRE 1856 2880 1824 2880
WIRE -192 2896 -192 2880
WIRE 624 2896 624 2880
WIRE 1824 2896 1824 2880
WIRE 1584 2912 1584 2848
WIRE 2128 2912 2128 2848
WIRE 112 2944 112 2880
WIRE 928 2944 928 2880
WIRE 1856 2944 1856 2880
WIRE 1856 2944 1808 2944
WIRE 1904 2944 1856 2944
WIRE -192 2992 -192 2976
WIRE 624 2992 624 2976
WIRE 1472 2992 1440 2992
WIRE 1536 2992 1472 2992
WIRE 2224 2992 2176 2992
WIRE 2256 2992 2224 2992
WIRE -48 3008 -48 2880
WIRE -16 3008 -48 3008
WIRE 288 3008 240 3008
WIRE 768 3008 768 2880
WIRE 800 3008 768 3008
WIRE 1104 3008 1056 3008
WIRE 1584 3072 1584 3008
WIRE 1696 3072 1584 3072
WIRE 1808 3072 1808 3008
WIRE 1808 3072 1776 3072
WIRE 1904 3072 1904 3008
WIRE 1904 3072 1888 3072
WIRE 2128 3072 2128 3008
WIRE 2128 3072 1984 3072
WIRE -16 3088 -192 3088
WIRE 272 3088 272 2880
WIRE 272 3088 240 3088
WIRE 320 3088 272 3088
WIRE 336 3088 320 3088
WIRE 800 3088 624 3088
WIRE 1088 3088 1088 2880
WIRE 1088 3088 1056 3088
WIRE 1136 3088 1088 3088
WIRE 1152 3088 1136 3088
WIRE 1584 3088 1584 3072
WIRE 2128 3088 2128 3072
WIRE 1584 3152 1584 3088
WIRE 2128 3152 2128 3088
WIRE -16 3168 -96 3168
WIRE 288 3168 240 3168
WIRE 800 3168 720 3168
WIRE 1104 3168 1056 3168
WIRE -96 3200 -96 3168
WIRE 720 3200 720 3168
WIRE 1472 3232 1440 3232
WIRE 1536 3232 1472 3232
WIRE 2240 3232 2176 3232
WIRE 2256 3232 2240 3232
WIRE 112 3248 112 3232
WIRE 928 3248 928 3232
WIRE -192 3280 -192 3088
WIRE -96 3296 -96 3280
WIRE 1584 3312 1584 3248
WIRE 2128 3312 2128 3248
WIRE -768 4080 -768 4064
FLAG -1200 -272 0
FLAG -1200 -432 +VCC
IOPIN -1200 -432 In
FLAG -1040 -352 0
FLAG -1040 -224 -VCC
IOPIN -1040 -224 In
FLAG -1200 80 0
FLAG -1200 0 V_IN
IOPIN -1200 0 In
FLAG 1152 -544 PWM_COMP
IOPIN 1152 -544 In
FLAG -352 -128 +VCC
FLAG -352 -64 -VCC
FLAG -288 -32 0
FLAG -544 -96 V_TRI
IOPIN -544 -96 In
FLAG 2480 -384 PWM_COMP
FLAG 2192 496 PWM_HI
FLAG 3264 -304 PWM_HI
IOPIN 3264 -304 In
FLAG 3264 -160 PWM_LO
IOPIN 3264 -160 In
FLAG 2864 368 PWM_HI2
IOPIN 2864 368 In
FLAG 1120 -576 +5V
FLAG 560 336 V_IN
FLAG 1216 336 V_TRI
FLAG 2688 -64 +VCC
FLAG 2624 624 0
FLAG 1072 -224 +VCC
FLAG 768 -224 +VCC
FLAG 912 832 0
FLAG 1552 -80 +VCC
FLAG 464 624 +VCC
FLAG 1056 -592 V_IN
FLAG 1056 -480 V_TRI
FLAG 1648 336 PWM_COMP2
IOPIN 1648 336 In
FLAG -48 -80 +VCC
FLAG -48 -144 -VCC
FLAG 64 -32 0
FLAG 144 -288 0
FLAG 1584 3088 LC
FLAG 2128 3088 RC
FLAG 1472 2992 LH
FLAG 1472 3232 LL
FLAG 2224 2992 RH
FLAG 2240 3232 RL
FLAG 1824 2896 0
FLAG -1312 -224 0
FLAG -1312 -384 PWR
IOPIN -1312 -384 In
FLAG 1584 2848 PWR
FLAG 2128 2848 PWR
FLAG -1360 96 0
FLAG -1360 -64 10V
IOPIN -1360 -64 In
FLAG -768 4080 0
FLAG -848 -80 0
FLAG -848 -240 +5V
IOPIN -848 -240 In
FLAG -832 16 0
FLAG -832 144 -5V
IOPIN -832 144 In
FLAG 2496 96 +VCC
FLAG 2800 96 +VCC
FLAG 3168 464 PWM_LO
FLAG 3840 336 PWM_LO2
IOPIN 3840 336 In
FLAG 3600 592 0
FLAG 3472 64 +VCC
FLAG 3776 64 +VCC
FLAG 112 3248 0
FLAG -96 3296 0
FLAG -192 2992 0
FLAG -192 3088 PWM_HI
FLAG -96 3168 PWM_LO
FLAG 288 3008 LH
FLAG 288 3168 LL
FLAG 320 3088 LC
FLAG 928 3248 0
FLAG 624 2992 0
FLAG 624 3088 PWM_LO
FLAG 720 3168 PWM_HI
FLAG 1104 3008 RH
FLAG 1104 3168 RL
FLAG 1136 3088 RC
FLAG -1216 416 0
FLAG -1216 256 -PWR
IOPIN -1216 256 In
FLAG 1584 3312 0
FLAG 2128 3312 0
FLAG 1120 -512 -5V
SYMBOL voltage -1200 -368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -1040 -368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL Misc\\signal -1200 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_IN
SYMATTR Value SINE(0 1 5k)
SYMBOL Opamps\\LT1357 -352 -160 M0
SYMATTR InstName U5
SYMBOL res -144 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL cap -368 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 33p
SYMBOL Comparators\\LT1720 1120 -608 R0
SYMATTR InstName U1
SYMBOL pmos4 2752 176 R0
SYMATTR InstName M1
SYMATTR Value2 l={L} w={W}
SYMBOL pmos4 2544 176 M0
SYMATTR InstName M2
SYMATTR Value2 l={L} w={W}
SYMBOL nmos4 2400 416 R0
SYMATTR InstName M7
SYMATTR Value2 l={L} w={W}
SYMBOL nmos4 2848 416 M0
SYMATTR InstName M8
SYMATTR Value2 l={L} w={W}
SYMBOL pmos4 1024 -48 M180
SYMATTR InstName M9
SYMATTR Value2 l={L} w={W}
SYMBOL nmos4 720 256 R0
SYMATTR InstName M10
SYMATTR Value2 l={L} w={W}
SYMBOL pmos4 816 -48 R180
SYMATTR InstName M11
SYMATTR Value2 l={L} w={W}
SYMBOL nmos4 1120 256 M0
SYMATTR InstName M12
SYMATTR Value2 l={L} w={W}
SYMBOL nmos4 864 544 R0
SYMATTR InstName M13
SYMATTR Value2 l={L} w={W}
SYMBOL nmos4 1504 544 R0
SYMATTR InstName M14
SYMATTR Value2 l={L} w={W}
SYMBOL pmos4 1504 96 M180
SYMATTR InstName M15
SYMATTR Value2 l={L} w={W}
SYMBOL res 640 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2.7k
SYMBOL res 688 608 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 16 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 30K
SYMBOL cap 48 -96 R0
SYMATTR InstName C6
SYMATTR Value 0.001µF
SYMBOL res 208 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2.27K
SYMBOL Opamps\\LT1818 -48 -112 R180
SYMATTR InstName U4
SYMBOL res -176 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100K
SYMBOL res 160 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 50K
SYMBOL res 1792 3088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RL1
SYMATTR Value 8
SYMBOL ind 1792 3056 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 90µ
SYMBOL cap 1920 3008 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL cap 1824 3008 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 28 Left 2
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL nmos 1536 2912 R0
SYMATTR InstName M4
SYMATTR Value IRF7468
SYMBOL voltage -1312 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 32
SYMBOL nmos 1536 3152 R0
SYMATTR InstName M3
SYMATTR Value IRF7468
SYMBOL nmos 2176 2912 M0
SYMATTR InstName M5
SYMATTR Value IRF7468
SYMBOL nmos 2176 3152 M0
SYMATTR InstName M6
SYMATTR Value IRF7468
SYMBOL voltage -1360 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 10
SYMBOL PowerProducts\\LTC4446 112 3088 R0
SYMATTR InstName U6
SYMBOL voltage -848 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 5
SYMBOL voltage -832 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 5V
SYMBOL 74HCT\\74hct04 2752 -224 R0
SYMATTR InstName U7
SYMATTR SpiceModel +5V 0
SYMBOL 74HCT\\74hct04 2864 -224 R0
SYMATTR InstName U8
SYMATTR SpiceModel +5V 0
SYMBOL 74HCT\\74hct04 2976 -224 R0
SYMATTR InstName U9
SYMATTR SpiceModel +5V 0
SYMBOL 74HCT\\74hct04 3088 -224 R0
SYMATTR InstName U10
SYMATTR SpiceModel +5V 0
SYMBOL 74HCT\\74hct04 2688 -368 R0
SYMATTR InstName U11
SYMATTR SpiceModel +5V 0
SYMBOL 74HCT\\74hct04 2800 -368 R0
SYMATTR InstName U12
SYMATTR SpiceModel +5V 0
SYMBOL 74HCT\\74hct04 2912 -368 R0
SYMATTR InstName U13
SYMATTR SpiceModel +5V 0
SYMBOL 74HCT\\74hct04 3024 -368 R0
WINDOW 3 59 116 Left 0
SYMATTR InstName U14
SYMATTR SpiceModel +5V 0
SYMBOL 74HCT\\74hct04 2544 -224 R90
SYMATTR InstName U15
SYMATTR SpiceModel +5V 0
SYMBOL 74HCT\\74hct00 2608 -240 R0
SYMATTR InstName U16
SYMATTR SpiceModel +5V 0
SYMBOL 74HCT\\74hct00 2592 -384 R0
SYMATTR InstName U17
SYMATTR SpiceModel +5V 0
SYMBOL 74HCT\\74hct04 2464 624 R0
SYMATTR InstName U18
SYMATTR SpiceModel +5V 0
SYMBOL pmos4 3728 144 R0
SYMATTR InstName M20
SYMATTR Value2 l={L} w={W}
SYMBOL pmos4 3520 144 M0
SYMATTR InstName M21
SYMATTR Value2 l={L} w={W}
SYMBOL nmos4 3376 384 R0
SYMATTR InstName M22
SYMATTR Value2 l={L} w={W}
SYMBOL nmos4 3824 384 M0
SYMATTR InstName M23
SYMATTR Value2 l={L} w={W}
SYMBOL 74HCT\\74hct04 3440 592 R0
SYMATTR InstName U19
SYMATTR SpiceModel +5V 0
SYMBOL voltage -192 2880 R0
SYMATTR InstName V5
SYMATTR Value 10
SYMBOL cap 240 2864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL schottky 0 2896 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL PowerProducts\\LTC4446 928 3088 R0
SYMATTR InstName U3
SYMBOL voltage 624 2880 R0
SYMATTR InstName V8
SYMATTR Value 10
SYMBOL cap 1056 2864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL schottky 816 2896 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 2000 3056 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 90µ
SYMBOL voltage -1216 432 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 32
TEXT 760 -968 Left 5 !;tran 0 1ms 0 startup
TEXT 760 -888 Left 5 !.lib LM741.sub
TEXT -1400 -1104 Left 5 ;Universidade Federal de Santa Catarina - UFSC\nEngenharia Eletrônica - EEL7303 - Circuitos Eletrônicos Analógicos\nProjeto - Amplificador Classe D em Ponte-H\nGabriel Pereira Fernandes - 14101335\nGustavo Simas da Silva - 16101076
TEXT 752 -1120 Left 5 ;SIMULATION DEFINITIONS:
TEXT -1352 -664 Left 4 ;SOURCES
TEXT -592 -656 Left 4 ;TRIANGULAR WAVE GENERATOR
TEXT 360 -664 Left 4 ;COMPARATOR
TEXT 2088 -656 Left 4 ;DEAD TIME GENERATOR / LEVEL SHIFTER
TEXT -1344 1120 Left 4 ;SWITCHING / DRIVER 1
TEXT 384 1120 Left 4 ;OUTPUT FILTER / LOAD
TEXT 760 -816 Left 5 !.lib TSMC180nm.lib.txt
TEXT 1552 -1040 Left 5 !.param L=0.08u
TEXT 1552 -976 Left 5 !.param W=20u
TEXT 4064 1136 Right 4 ;SWITCHING / DRIVER 2
TEXT 392 3272 Left 2 !.tran 1m startup
TEXT -1256 -1248 Left 6 !.include C:\\Users\\gabri\\Downloads\\simulçaocompleta\\74HCT.lib
TEXT -1464 -1368 Left 5 ;PARA ADICIONAR OS MODELOS DE 74HCT: COPIAR A PASTA 74HCT PARA (EXEMPLO) C:\\Users\\gabri\\Documents\\LTspiceXVII\\lib\\sym  E INCLUIR A 74HCT.LIB NO ESQUEMÁTICO.
RECTANGLE Normal -768 928 -1424 -720 2
RECTANGLE Normal 1936 928 272 -720 2
RECTANGLE Normal 2384 2720 352 1056 2
RECTANGLE Normal 208 928 -688 -736 2
RECTANGLE Normal 208 2720 -1424 1024 2
RECTANGLE Normal 2512 2736 4144 1040 2
RECTANGLE Normal 4144 -720 2000 928 2
