Version 4
SHEET 1 8820 4100
WIRE 3552 256 3552 224
WIRE 3776 256 3552 256
WIRE 3792 256 3792 240
WIRE 3792 256 3776 256
WIRE 2816 272 2800 272
WIRE 2576 288 2576 256
WIRE 2800 288 2576 288
WIRE 2816 288 2816 272
WIRE 2816 288 2800 288
WIRE 3472 288 3472 240
WIRE 3472 288 3424 288
WIRE 3632 288 3632 224
WIRE 3632 288 3472 288
WIRE 816 304 768 304
WIRE 1072 304 1024 304
WIRE 2496 320 2496 272
WIRE 2496 320 2448 320
WIRE 2656 320 2656 256
WIRE 2656 320 2496 320
WIRE 720 336 560 336
WIRE 1216 336 1120 336
WIRE 1552 336 1552 96
WIRE 1648 336 1552 336
WIRE 3776 336 3776 256
WIRE 3840 336 3776 336
WIRE 2800 368 2800 288
WIRE 2864 368 2800 368
WIRE 768 384 768 352
WIRE 816 384 816 304
WIRE 816 384 768 384
WIRE 1024 384 1024 304
WIRE 1072 384 1072 352
WIRE 1072 384 1024 384
WIRE 3424 384 3424 288
WIRE 3776 384 3776 336
WIRE -976 416 -1136 416
WIRE 2448 416 2448 320
WIRE 2800 416 2800 368
WIRE 3472 432 3424 432
WIRE 3776 432 3728 432
WIRE 768 464 768 384
WIRE 912 464 768 464
WIRE 1072 464 1072 384
WIRE 1072 464 912 464
WIRE 2496 464 2448 464
WIRE 2800 464 2752 464
WIRE 3216 464 3168 464
WIRE 3376 464 3216 464
WIRE 3888 464 3824 464
WIRE 2240 496 2192 496
WIRE 2400 496 2240 496
WIRE 2912 496 2848 496
WIRE 3424 512 3424 480
WIRE 3472 512 3472 432
WIRE 3472 512 3424 512
WIRE 3728 512 3728 432
WIRE 3776 512 3776 480
WIRE 3776 512 3728 512
WIRE -1136 544 -1136 416
WIRE -1088 544 -1136 544
WIRE 912 544 912 464
WIRE 1552 544 1552 336
WIRE 2448 544 2448 512
WIRE 2496 544 2496 464
WIRE 2496 544 2448 544
WIRE 2752 544 2752 464
WIRE 2800 544 2800 512
WIRE 2800 544 2752 544
WIRE -976 560 -976 416
WIRE -976 560 -1024 560
WIRE -928 560 -976 560
WIRE 3424 560 3424 512
WIRE 3600 560 3424 560
WIRE 3776 560 3776 512
WIRE 3776 560 3600 560
WIRE -1264 576 -1264 512
WIRE -1088 576 -1264 576
WIRE 960 592 912 592
WIRE 1600 592 1552 592
WIRE 2448 592 2448 544
WIRE 2624 592 2448 592
WIRE 2800 592 2800 544
WIRE 2800 592 2624 592
WIRE 3600 592 3600 560
WIRE -1264 624 -1264 576
WIRE 544 624 464 624
WIRE 704 624 624 624
WIRE 800 624 704 624
WIRE 864 624 800 624
WIRE 1504 624 1376 624
WIRE 2624 624 2624 592
WIRE 3216 656 3216 464
WIRE 3392 656 3216 656
WIRE 3888 656 3888 464
WIRE 3888 656 3504 656
WIRE 912 672 912 640
WIRE 960 672 960 592
WIRE 960 672 912 672
WIRE 1552 672 1552 640
WIRE 1600 672 1600 592
WIRE 1600 672 1552 672
WIRE 2240 688 2240 496
WIRE 2416 688 2240 688
WIRE 2912 688 2912 496
WIRE 2912 688 2528 688
WIRE 800 752 800 624
WIRE 1376 752 1376 624
WIRE 1376 752 800 752
WIRE 704 800 704 704
WIRE 912 800 912 672
WIRE 912 800 704 800
WIRE 1552 800 1552 672
WIRE 1552 800 912 800
WIRE 912 832 912 800
WIRE 1904 1360 1904 1344
WIRE 1904 1360 1680 1360
WIRE 880 1392 880 1344
WIRE 1104 1392 880 1392
WIRE 880 1408 880 1392
WIRE 1904 1408 1904 1360
WIRE 1104 1424 1104 1392
WIRE 1680 1424 1680 1360
WIRE 768 1488 736 1488
WIRE 832 1488 768 1488
WIRE 2000 1488 1952 1488
WIRE 2032 1488 2000 1488
WIRE 1680 1536 1680 1488
WIRE 1904 1536 1904 1504
WIRE 1904 1536 1680 1536
WIRE 1392 1584 1392 1488
WIRE 1392 1584 1328 1584
WIRE 1472 1584 1392 1584
WIRE 880 1600 880 1504
WIRE 1104 1600 1104 1488
WIRE 1104 1600 880 1600
WIRE -768 1680 -912 1680
WIRE -720 1680 -768 1680
WIRE -608 1680 -656 1680
WIRE -544 1680 -608 1680
WIRE -448 1680 -480 1680
WIRE -256 1680 -336 1680
WIRE -112 1680 -192 1680
WIRE -912 1696 -912 1680
WIRE 3168 1728 3024 1728
WIRE 3216 1728 3168 1728
WIRE 3328 1728 3280 1728
WIRE 3392 1728 3328 1728
WIRE 3488 1728 3456 1728
WIRE 3680 1728 3600 1728
WIRE 3824 1728 3744 1728
WIRE -608 1744 -608 1680
WIRE 3024 1744 3024 1728
WIRE -912 1792 -912 1776
WIRE 3328 1792 3328 1728
WIRE -768 1808 -768 1680
WIRE -736 1808 -768 1808
WIRE -336 1808 -336 1680
WIRE -336 1808 -480 1808
WIRE -272 1808 -336 1808
WIRE -112 1808 -112 1680
WIRE -112 1808 -192 1808
WIRE 0 1808 -112 1808
WIRE 3024 1840 3024 1824
WIRE 880 1856 880 1600
WIRE 1040 1856 880 1856
WIRE 1328 1856 1328 1648
WIRE 1328 1856 1120 1856
WIRE 1360 1856 1328 1856
WIRE 1472 1856 1472 1648
WIRE 1472 1856 1440 1856
WIRE 1680 1856 1472 1856
WIRE 1904 1856 1904 1536
WIRE 1904 1856 1760 1856
WIRE 3168 1856 3168 1728
WIRE 3200 1856 3168 1856
WIRE 3600 1856 3600 1728
WIRE 3600 1856 3456 1856
WIRE 3664 1856 3600 1856
WIRE 3824 1856 3824 1728
WIRE 3824 1856 3744 1856
WIRE 3936 1856 3824 1856
WIRE 880 1872 880 1856
WIRE 1904 1872 1904 1856
WIRE -736 1888 -912 1888
WIRE -448 1888 -448 1680
WIRE -448 1888 -480 1888
WIRE -384 1888 -448 1888
WIRE 3200 1936 3024 1936
WIRE 3488 1936 3488 1728
WIRE 3488 1936 3456 1936
WIRE 3536 1936 3488 1936
WIRE 3552 1936 3536 1936
WIRE -736 1968 -816 1968
WIRE -336 1968 -480 1968
WIRE -272 1968 -336 1968
WIRE -112 1968 -192 1968
WIRE 0 1968 -112 1968
WIRE 1328 2000 1328 1856
WIRE 1472 2000 1472 1856
WIRE 3200 2016 3120 2016
WIRE 3600 2016 3456 2016
WIRE 3664 2016 3600 2016
WIRE 3824 2016 3744 2016
WIRE 3936 2016 3824 2016
WIRE -608 2048 -608 2032
WIRE -336 2096 -336 1968
WIRE -256 2096 -336 2096
WIRE -112 2096 -112 1968
WIRE -112 2096 -192 2096
WIRE 3328 2096 3328 2080
WIRE 880 2112 880 1872
WIRE 1104 2112 880 2112
WIRE 1904 2112 1904 1872
WIRE 1904 2112 1680 2112
WIRE 3600 2144 3600 2016
WIRE 3680 2144 3600 2144
WIRE 3824 2144 3824 2016
WIRE 3824 2144 3744 2144
WIRE 880 2160 880 2112
WIRE 1904 2160 1904 2112
WIRE 1104 2176 1104 2112
WIRE 1680 2176 1680 2112
WIRE 768 2240 736 2240
WIRE 832 2240 768 2240
WIRE 2016 2240 1952 2240
WIRE 2032 2240 2016 2240
WIRE 880 2288 880 2256
WIRE 1104 2288 1104 2240
WIRE 1104 2288 880 2288
WIRE 1680 2288 1680 2240
WIRE 1904 2288 1904 2256
WIRE 1904 2288 1680 2288
WIRE 880 2320 880 2288
WIRE 1904 2320 1904 2288
FLAG -1040 -320 0
FLAG -1040 -480 +VCC
IOPIN -1040 -480 In
FLAG -944 -400 0
FLAG -944 -272 -VCC
IOPIN -944 -272 In
FLAG -1296 -352 0
FLAG -1296 -432 V_IN
IOPIN -1296 -432 In
FLAG 1152 -544 PWM_COMP
IOPIN 1152 -544 In
FLAG -384 -112 +VCC
FLAG -384 -48 -VCC
FLAG -320 -16 0
FLAG -576 -80 V_TRI
IOPIN -576 -80 In
FLAG 2192 496 PWM_HI
FLAG 2864 368 PWM_HI2
IOPIN 2864 368 In
FLAG 1120 -576 +VCC
FLAG 560 336 V_IN
FLAG 1216 336 V_TRI
FLAG 2624 624 0
FLAG 1072 -224 +VCC
FLAG 768 -224 +VCC
FLAG 912 832 0
FLAG 1552 -80 +VCC
FLAG 464 624 +VCC
FLAG 1056 -592 V_IN
FLAG 1056 -480 V_TRI
FLAG 1648 336 PWM_COMP2
IOPIN 1648 336 In
FLAG -80 -64 +VCC
FLAG -80 -128 -VCC
FLAG 32 -16 0
FLAG 112 -272 0
FLAG 880 1872 LC
FLAG 1904 1872 RC
FLAG 768 1488 LH
FLAG 768 2240 LL
FLAG 2000 1488 RH
FLAG 2016 2240 RL
FLAG 1392 1488 0
FLAG -944 128 0
FLAG -944 -32 PWR
IOPIN -944 -32 In
FLAG 880 1344 PWR
FLAG 1904 1344 PWR
FLAG 2496 96 +VCC
FLAG 2800 96 +VCC
FLAG 3168 464 PWM_LO
FLAG 3840 336 PWM_LO2
IOPIN 3840 336 In
FLAG 3600 592 0
FLAG 3472 64 +VCC
FLAG 3776 64 +VCC
FLAG -608 2048 0
FLAG -912 1792 0
FLAG -912 1888 PWM_HI
FLAG -816 1968 PWM_LO
FLAG 3328 2096 0
FLAG 3024 1840 0
FLAG 3024 1936 PWM_LO
FLAG 3120 2016 PWM_HI
FLAG 3536 1936 RC
FLAG 880 2320 0
FLAG 1904 2320 0
FLAG 1120 -512 -VCC
FLAG -1056 528 +VCC
FLAG -1056 592 -VCC
FLAG -1264 432 +VCC
FLAG -1264 704 0
FLAG -928 560 +5V
IOPIN -928 560 In
FLAG 1328 2000 Vout1
FLAG 1472 2000 Vout2
FLAG 0 1808 LH
FLAG 0 1968 LL
FLAG -384 1888 LC
FLAG 3936 1856 RH
FLAG 3936 2016 RL
FLAG 3472 -416 PWM_HI
IOPIN 3472 -416 In
FLAG 3456 -304 PWM_LO
IOPIN 3456 -304 In
FLAG 2128 -528 PWM_COMP
SYMBOL voltage -1040 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -944 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL Misc\\signal -1296 -448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_IN
SYMATTR Value SINE(0 100m 5k)
SYMBOL Opamps\\LT1357 -384 -144 M0
SYMATTR InstName U5
SYMBOL res -176 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL cap -400 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 33p
SYMBOL Comparators\\LT1720 1120 -608 R0
SYMATTR InstName U1
SYMBOL pmos4 2752 176 R0
SYMATTR InstName M1
SYMATTR Value2 l={L} w={W}
SYMBOL pmos4 2544 176 M0
SYMATTR InstName M2
SYMATTR Value2 l={L} w={W}
SYMBOL nmos4 2400 416 R0
SYMATTR InstName M7
SYMATTR Value2 l={L} w={W}
SYMBOL nmos4 2848 416 M0
SYMATTR InstName M8
SYMATTR Value2 l={L} w={W}
SYMBOL pmos4 1024 -48 M180
SYMATTR InstName M9
SYMATTR Value2 l={L} w={W}
SYMBOL nmos4 720 256 R0
SYMATTR InstName M10
SYMATTR Value2 l={L} w={W}
SYMBOL pmos4 816 -48 R180
SYMATTR InstName M11
SYMATTR Value2 l={L} w={W}
SYMBOL nmos4 1120 256 M0
SYMATTR InstName M12
SYMATTR Value2 l={L} w={W}
SYMBOL nmos4 864 544 R0
SYMATTR InstName M13
SYMATTR Value2 l={L} w={W}
SYMBOL nmos4 1504 544 R0
SYMATTR InstName M14
SYMATTR Value2 l={L} w={W}
SYMBOL pmos4 1504 96 M180
SYMATTR InstName M15
SYMATTR Value2 l={L} w={W}
SYMBOL res 640 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2.7k
SYMBOL res 688 608 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -16 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 30K
SYMBOL cap 16 -80 R0
SYMATTR InstName C6
SYMATTR Value 0.001µF
SYMBOL res 176 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2.27K
SYMBOL Opamps\\LT1818 -80 -96 R180
SYMATTR InstName U4
SYMBOL res -208 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100K
SYMBOL res 128 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 50K
SYMBOL ind 1136 1840 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 90µ
SYMBOL cap 1488 1648 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL cap 1344 1648 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 28 Left 2
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL voltage -944 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 32V
SYMBOL nmos 832 2160 R0
SYMATTR InstName M3
SYMATTR Value IRFZ46Z
SYMBOL PowerProducts\\LTC4446 -608 1888 R0
SYMATTR InstName U6
SYMBOL 74HCT\\74hct04 2464 624 R0
SYMATTR InstName U18
SYMATTR SpiceModel +5V 0
SYMBOL pmos4 3728 144 R0
SYMATTR InstName M20
SYMATTR Value2 l={L} w={W}
SYMBOL pmos4 3520 144 M0
SYMATTR InstName M21
SYMATTR Value2 l={L} w={W}
SYMBOL nmos4 3376 384 R0
SYMATTR InstName M22
SYMATTR Value2 l={L} w={W}
SYMBOL nmos4 3824 384 M0
SYMATTR InstName M23
SYMATTR Value2 l={L} w={W}
SYMBOL 74HCT\\74hct04 3440 592 R0
SYMATTR InstName U19
SYMATTR SpiceModel +5V 0
SYMBOL voltage -912 1680 R0
SYMATTR InstName V5
SYMATTR Value 10
SYMBOL cap -480 1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL schottky -720 1696 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL PowerProducts\\LTC4446 3328 1936 R0
SYMATTR InstName U3
SYMBOL voltage 3024 1728 R0
SYMATTR InstName V8
SYMATTR Value 10
SYMBOL cap 3456 1712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL schottky 3216 1744 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Opamps\\LT1677 -1056 496 R0
SYMATTR InstName U2
SYMBOL res -1280 608 R0
SYMATTR InstName R7
SYMATTR Value 47k
SYMBOL res -1280 416 R0
SYMATTR InstName R9
SYMATTR Value 62k
SYMBOL ind 1776 1840 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 90µ
SYMBOL res 1456 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 8R
SYMBOL diode 1120 1488 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 1120 2240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 1664 2240 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 1664 1488 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL schottky -192 1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -176 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 9.1R
SYMBOL schottky -192 2112 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -176 1984 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 9.1R
SYMBOL schottky 3744 1712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3760 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 9.1R
SYMBOL schottky 3744 2160 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3760 2032 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 9.1R
SYMBOL 74HCT\\74hct04 2432 -480 R0
SYMATTR InstName U20
SYMATTR SpiceModel +5V 0
SYMBOL 74HCT\\74hct04 2176 -304 R0
SYMATTR InstName U26
SYMATTR SpiceModel +5V 0
SYMBOL 74HCT\\74hct02 2336 -480 R0
SYMATTR InstName U27
SYMATTR SpiceModel +5V 0
SYMBOL 74HCT\\74hct02 2336 -320 R0
SYMATTR InstName U34
SYMATTR SpiceLine VCC=5 SPEED=1.0  TRIPDT=1e-9
SYMATTR SpiceModel +5V 0
SYMBOL 74HCT\\74hct04 2544 -480 R0
SYMATTR InstName U21
SYMATTR SpiceModel +5V 0
SYMBOL 74HCT\\74hct04 2656 -480 R0
SYMATTR InstName U22
SYMATTR SpiceModel +5V 0
SYMBOL 74HCT\\74hct04 2768 -480 R0
SYMATTR InstName U23
SYMATTR SpiceModel +5V 0
SYMBOL 74HCT\\74hct04 2880 -480 R0
SYMATTR InstName U24
SYMATTR SpiceModel +5V 0
SYMBOL 74HCT\\74hct04 2992 -480 R0
SYMATTR InstName U25
SYMATTR SpiceModel +5V 0
SYMBOL 74HCT\\74hct04 3104 -480 R0
SYMATTR InstName U35
SYMATTR SpiceModel +5V 0
SYMBOL 74HCT\\74hct04 2448 -320 R0
SYMATTR InstName U28
SYMATTR SpiceModel +5V 0
SYMBOL 74HCT\\74hct04 2560 -320 R0
SYMATTR InstName U29
SYMATTR SpiceModel +5V 0
SYMBOL 74HCT\\74hct04 2672 -320 R0
SYMATTR InstName U30
SYMATTR SpiceModel +5V 0
SYMBOL 74HCT\\74hct04 2784 -320 R0
SYMATTR InstName U31
SYMATTR SpiceModel +5V 0
SYMBOL 74HCT\\74hct04 2896 -320 R0
SYMATTR InstName U32
SYMATTR SpiceModel +5V 0
SYMBOL 74HCT\\74hct04 3008 -320 R0
SYMATTR InstName U33
SYMATTR SpiceModel +5V 0
SYMBOL 74HCT\\74hct04 3120 -320 R0
SYMATTR InstName U36
SYMATTR SpiceModel +5V 0
SYMBOL 74HCT\\74hct04 3232 -320 R0
SYMATTR InstName U37
SYMATTR SpiceModel +5V 0
SYMBOL 74HCT\\74hct04 3216 -480 R0
SYMATTR InstName U38
SYMATTR SpiceModel +5V 0
SYMBOL nmos 832 1408 R0
SYMATTR InstName M4
SYMATTR Value IRFZ46Z
SYMBOL nmos 1952 1408 M0
SYMATTR InstName M5
SYMATTR Value IRFZ46Z
SYMBOL nmos 1952 2160 M0
SYMATTR InstName M6
SYMATTR Value IRFZ46Z
TEXT 752 -1016 Left 5 !.tran 0 5ms 0 startup
TEXT -1400 -1104 Left 5 ;Universidade Federal de Santa Catarina - UFSC\nEngenharia Eletrônica - EEL7303 - Circuitos Eletrônicos Analógicos\nProjeto - Amplificador Classe D em Ponte-H\nGabriel Pereira Fernandes - 14101335\nGustavo Simas da Silva - 16101076
TEXT 752 -1120 Left 5 ;SIMULATION DEFINITIONS:
TEXT -1352 -664 Left 4 ;SOURCES
TEXT -592 -656 Left 4 ;TRIANGULAR WAVE GENERATOR
TEXT 360 -664 Left 4 ;COMPARATOR
TEXT 2088 -656 Left 4 ;DEAD TIME GENERATOR / LEVEL SHIFTER
TEXT -1344 1120 Left 4 ;SWITCHING / DRIVER 1
TEXT 384 1120 Left 4 ;OUTPUT FILTER / LOAD
TEXT 2160 -960 Left 5 !.lib TSMC180nm.lib.txt
TEXT 1544 -1024 Left 5 !.param L=0.08u
TEXT 1544 -936 Left 5 !.param W=20u
TEXT 4064 1136 Right 4 ;SWITCHING / DRIVER 2
TEXT 2160 -1032 Left 5 !.include 74HCT.lib
TEXT -1464 -1368 Left 5 ;PARA ADICIONAR OS MODELOS DE 74HCT: COPIAR A PASTA 74HCT PARA (EXEMPLO) C:\\Users\\gabri\\Documents\\LTspiceXVII\\lib\\sym  E INCLUIR A 74HCT.LIB NO ESQUEMÁTICO.
TEXT 752 -952 Left 5 !.op
TEXT 760 -880 Left 5 !;ac dec 101 10 100MEG
RECTANGLE Normal -768 928 -1424 -720 2
RECTANGLE Normal 1936 928 272 -720 2
RECTANGLE Normal 2384 2720 352 1056 2
RECTANGLE Normal 208 928 -688 -736 2
RECTANGLE Normal 208 2720 -1424 1024 2
RECTANGLE Normal 2512 2736 4144 1040 2
RECTANGLE Normal 4144 -720 2000 928 2
