################################################################################
# $Header: $
#
# This file specifies the format of signoise reports.  A report is defined by
# all keywords found until the "END" keyword is encountered.  Any keywords after
# an "END" are considered the beinning of another report.  Anything after a "#"
# character is a comment.  All whitespace is ignored.
################################################################################


################################################################################
### Standard Delay Report
################################################################################
NAME    "SSN"
VERSION 1.0
TITLE   "Standard SSN Report"

HEADER

FOREACH XNet
  FOREACH FTSMode
    TABLE
    TABLE_TITLE
      PRINT "Simultaneous Switching Noise ("
      PRINT NoiseVUnits
      PRINT ") for XNet `"
      PRINT XNet
      PRINT "` ("
      PRINT FTSMode
      PRINT " FTSMode)"
    TABLE_TITLE_END
    SORT    SSNRise
    COLUMNS Drvr Net PowerBus SSNRise GroundBus SSNFall
    ROWS    Drvr
    TABEND
    PRINTLN ""
  LOOPEND
LOOPEND

FOREACH FTSMode
  TABLE
  TABLE_TITLE
    PRINT "Driver I/O Characteristics ("
    PRINT FTSMode
    PRINT " FTSMode) RiseSlew/FallSlew in ("
    PRINT NoiseVUnits
    PRINT "/"
    PRINT DlyUnits
    PRINT ")"
  TABLE_TITLE_END
  SHOW_TABLE_UNITS
  COLUMNS Drvr IOModel Volmax Vohmin RiseSlew FallSlew
  ROWS    Drvr
  TABEND
  PRINTLN ""
LOOPEND

TABLE
TABLE_TITLE
  PRINT "Load I/O Characteristics"
TABLE_TITLE_END
SHOW_TABLE_UNITS
COLUMNS Rcvr IOModel Vilmax Vihmin
ROWS    Rcvr
TABEND

PRINTLN ""

TABLE
TABLE_TITLE
  PRINT "Stimulus Data Per Xnet"
TABLE_TITLE_END
SORT    XNet
COLUMNS XNet ClockFrequency ClockDutyCycle CycleCount
ROWS    XNet
TABEND

PRINTLN ""

PRINTLN "*********************************************************************"
PRINTLN "Simulation Preferences"
PRINTLN "---------------------------------------------------------------------"
PRINTLN "  Variable                   Value"
PRINTLN "  ------------------------   ---------------"
PRINT   "  Percent Manhattan          "
PRINTLN MhtPercent
PRINT   "  Default Impedance          "
PRINTLN DefImp
PRINT   "  Default Prop Velocity      "
PRINTLN DefPropVel
PRINT   "  Geometry Window            "
PRINTLN GeomWin
PRINT   "  Minimum Coupled Length     "
PRINTLN MinCoupledLength
PRINT   "  Min Neighbor Capacitance   "
PRINTLN MinNeighborCap
PRINT   "  Cutoff Frequency           "
PRINTLN CutoffFreq
PRINT   "  Pulse Clock Frequency      "
PRINTLN ClockFrequency
PRINT   "  Pulse Duty Cycle           "
PRINTLN ClockDutyCycle
PRINT   "  Pulse Step Offset          "
PRINTLN Offset
PRINT   "  Reflection Simulation Type "
PRINTLN ReflSimType
PRINT   "  Pulse Cycle Count          "
PRINTLN CycleCount
PRINT   "  Simulator Used             "
PRINTLN SelectedSimulator
PRINTLN ""


PRINTLN "*********************************************************************"
PRINTLN "Number of Simulations Performed"
PRINTLN "---------------------------------------------------------------------"
PRINT   "  Total Simulations:         "
PRINTLN TotalSimCount
PRINTLN "---------------------------------------------------------------------"
PRINTLN ""

ABBREVS
PRINTLN ""


PRINTLN "*********************************************************************"
PRINTLN "Net name syntax"
PRINTLN "---------------------------------------------------------------------"
PRINTLN "   Net:  <design name> <net name>"
PRINTLN "  XNet:  <number of nets> <design name> <first net name>"
PRINTLN "---------------------------------------------------------------------"

END



################################################################################
### Comprehensive Report for Source Synchronous Bus
################################################################################
NAME    "ComprehensiveForSourceSyncBus"
VERSION 1.0
TITLE   "Standard Comprehensive Report for Source Synchronous Bus"

HEADER

FOREACH FTSMode
  TABLE
  TABLE_TITLE
    PRINT "Setup/Hold Times Worst Case Results: "
    PRINT "Delays in "
    PRINT DlyUnits
    PRINT ", SlewRate in (V/ns), "
    PRINT FTSMode 
    PRINT " FTSMode,"
    PRINT " Preferred Measurement Location: "
    PRINT MeasLoc
  TABLE_TITLE_END
  COLUMNS XNet StrobeXNet Drvr Rcvr StrobePin DataBitState SetupMargin  HoldMargin SetupTime  SetupCycle  SetupSwitch SetupSettle SetupDataSlew  SetupClkSlew  SetupDerVal  SetupRequirement  Tvb  HoldTime HoldCycle HoldSwitch HoldSettle HoldDataSlew  HoldClkSlew  HoldDerVal HoldRequirement  Tva
ROWS    Rcvr
  TABEND

  PRINTLN ""

LOOPEND

FOREACH FTSMode
  TABLE
  TABLE_TITLE
    PRINT "Distortion Worst Case Results in "
    PRINT NoiseVUnits
    PRINT ", "
    PRINT FTSMode
    PRINT " FTSMode "
  TABLE_TITLE_END
COLUMNS XNet StrobeXNet Drvr Rcvr RcvrMode StrobePin NMHigh NMHighCycle NMLow NMLowCycle OShootHigh OShootHighCycle OShootLow OShootLowCycle MonotonicRise  MonotonicFall
  ROWS    Rcvr
  TABEND

  PRINTLN ""

LOOPEND

FOREACH FTSMode
  TABLE
  TABLE_TITLE
    PRINT "Driver I/O Characteristics per Data Xnet:"
    PRINT FTSMode
    PRINT " FTSMode, RiseSlew/FallSlew in ("
    PRINT NoiseVUnits
    PRINT "/"
    PRINT DlyUnits
    PRINT ")"
  TABLE_TITLE_END
  SHOW_TABLE_UNITS
  COLUMNS Drvr IOModel XNet Volmax Vohmin RiseSlew FallSlew PropDly RiseDly FallDly
  ROWS    Drvr
  TABEND

  PRINTLN ""
LOOPEND

FOREACH FTSMode
  TABLE
  TABLE_TITLE
    PRINT "Driver I/O Characteristics Per Strobe/Clock Xnet in "
    PRINT DlyUnits
    PRINT ", "
    PRINT FTSMode
    PRINT " FTSMode "
  TABLE_TITLE_END
  COLUMNS XNet Drvr Rcvr PropDly RiseDly FallDly DifferentialDelay
  ROWS    StrobePin
  TABEND

  PRINTLN ""

LOOPEND

FOREACH FTSMode
  TABLE
  TABLE_TITLE
    PRINT "Load I/O Characteristics: "
    PRINT FTSMode
    PRINT " FTSMode"
  TABLE_TITLE_END
  SHOW_TABLE_UNITS
  COLUMNS Rcvr IOModel XNet Vilmax Vihmin Vildcmax Vilacmax Vihdcmin Vihacmin
  ROWS    Rcvr
  TABEND

  PRINTLN ""
LOOPEND

TABLE
TABLE_TITLE
  PRINT "Stimulus Data Per Data Xnet"
TABLE_TITLE_END
SORT    XNet
COLUMNS XNet ControllerOffset AlternateOffset BitPattern
ROWS    XNet
TABEND

PRINTLN ""

TABLE
TABLE_TITLE
  PRINT "Stimulus Data Per Strobe/Clock Xnet"
TABLE_TITLE_END
SORT    StrobeXNet
COLUMNS StrobeXNet ClockFrequency ClockDutyCycle ControllerOffset AlternateOffset Jitter BitPattern
ROWS    StrobeXNet
TABEND

PRINTLN ""


PRINTLN "**************************************************************************"
PRINTLN "NOTE: If the AC/DC input thresholds are missing from a rcvr model,"
PRINTLN "then the Vilmax and Vihmin are used to measure the Setup/Hold times."
PRINTLN "**************************************************************************"
PRINTLN ""

PRINTLN "*********************************************************************"
PRINTLN "Bus Information"
PRINTLN "*********************************************************************"
PRINT   "Name:                   "
PRINTLN BusName
PRINT   "Direction:              "
PRINTLN BusDirection
PRINT   "Controller RefDes:      "
PRINTLN BusControllerName
PRINT   "Switch On:              "
PRINTLN BusActiveEdge
PRINT   "Derating Table:         "
PRINTLN DeratingTable
PRINTLN ""

PRINTLN "*********************************************************************"
PRINTLN "Global Parameters"
PRINTLN "*********************************************************************"
PRINT   "Clock Frequency:            "
PRINTLN ClockFrequency
PRINT   "Clock Duty Cycle:           "
PRINTLN ClockDutyCycle
PRINT   "Offset:                     "
PRINTLN Offset
PRINT   "Geometry Window:            "
PRINTLN GeomWin

PRINTLN ""


PRINTLN "*********************************************************************"
PRINTLN "Number of Simulations Performed"
PRINTLN "---------------------------------------------------------------------"
PRINT   "  Total Simulations:         "
PRINTLN TotalSimCount
PRINTLN "---------------------------------------------------------------------"
PRINTLN ""

PRINTLN "*********************************************************************"
PRINTLN "Net name syntax"
PRINTLN "---------------------------------------------------------------------"
PRINTLN "   Net:  <design name> <net name>"
PRINTLN "  XNet:  <number of nets> <design name> <first net name>"
PRINTLN "---------------------------------------------------------------------"

END

################################################################################
### Reflection Report for Source Synchronous Bus
################################################################################
NAME    "ReflectionForSourceSyncBus"
VERSION 1.0
TITLE   "Standard Reflection Report for Source Synchronous Bus"

HEADER

FOREACH FTSMode
  TABLE
  TABLE_TITLE
    PRINT "Setup/Hold Times Worst Case Results: "
    PRINT "Delays in "
    PRINT DlyUnits
    PRINT ", SlewRate in (V/ns), "
    PRINT FTSMode
    PRINT " FTSMode,"
    PRINT " Preferred Measurement Location: "
    PRINT MeasLoc
  TABLE_TITLE_END
  COLUMNS XNet StrobeXNet Drvr Rcvr StrobePin DataBitState SetupMargin  HoldMargin SetupTime  SetupCycle  SetupSwitch SetupSettle SetupDataSlew  SetupClkSlew  SetupDerVal  SetupRequirement  Tvb HoldTime HoldCycle HoldSwitch HoldSettle HoldDataSlew  HoldClkSlew  HoldDerVal HoldRequirement   Tva 
ROWS    Rcvr
  TABEND

  PRINTLN ""

LOOPEND

FOREACH FTSMode
  TABLE
  TABLE_TITLE 
    PRINT "Distortion Worst Case Results in "
    PRINT NoiseVUnits
    PRINT ", "
    PRINT FTSMode 
    PRINT " FTSMode "
  TABLE_TITLE_END
  COLUMNS XNet StrobeXNet Drvr Rcvr RcvrMode StrobePin NMHigh NMHighCycle NMLow NMLowCycle OShootHigh OShootHighCycle OShootLow OShootLowCycle MonotonicRise  MonotonicFall
  ROWS    Rcvr
  TABEND

  PRINTLN ""

LOOPEND


FOREACH FTSMode
  TABLE
  TABLE_TITLE
    PRINT "Driver I/O Characteristics per Data Xnet: "
    PRINT FTSMode
    PRINT " FTSMode, RiseSlew/FallSlew in ("
    PRINT NoiseVUnits
    PRINT "/"
    PRINT DlyUnits
    PRINT ")"
  TABLE_TITLE_END
  SHOW_TABLE_UNITS
  COLUMNS Drvr IOModel XNet Volmax Vohmin RiseSlew FallSlew PropDly RiseDly FallDly
  ROWS    Drvr
  TABEND

  PRINTLN ""
LOOPEND

FOREACH FTSMode
  TABLE
  TABLE_TITLE
    PRINT "Driver I/O Characteristics Per Strobe/Clock Xnet in "
    PRINT DlyUnits
    PRINT ", "
    PRINT FTSMode
    PRINT " FTSMode "
  TABLE_TITLE_END
  COLUMNS XNet Drvr Rcvr PropDly RiseDly FallDly DifferentialDelay
  ROWS    StrobePin
  TABEND

  PRINTLN ""

LOOPEND

FOREACH FTSMode
  TABLE
  TABLE_TITLE
    PRINT "Load I/O Characteristics: "
    PRINT FTSMode
    PRINT " FTSMode" 
  TABLE_TITLE_END
  SHOW_TABLE_UNITS
  COLUMNS Rcvr IOModel XNet Vilmax Vihmin Vildcmax Vilacmax Vihdcmin Vihacmin 
  ROWS    Rcvr
  TABEND

  PRINTLN ""
LOOPEND

TABLE
TABLE_TITLE
  PRINT "Stimulus Data Per Data Xnet"
TABLE_TITLE_END
SORT    XNet
COLUMNS XNet ControllerOffset AlternateOffset BitPattern 
ROWS    XNet
TABEND

PRINTLN ""

TABLE
TABLE_TITLE
  PRINT "Stimulus Data Per Strobe/Clock Xnet"
TABLE_TITLE_END
SORT    StrobeXNet
COLUMNS StrobeXNet ClockFrequency ClockDutyCycle ControllerOffset AlternateOffset Jitter BitPattern 
ROWS    StrobeXNet
TABEND

PRINTLN ""


PRINTLN "**************************************************************************"
PRINTLN "NOTE: If the AC/DC input thresholds are missing from a rcvr model,"
PRINTLN "then the Vilmax and Vihmin are used to measure the Setup/Hold times."
PRINTLN "**************************************************************************"
PRINTLN ""

PRINTLN "*********************************************************************"
PRINTLN "Bus Information"
PRINTLN "*********************************************************************"
PRINT   "Name:                   "
PRINTLN BusName
PRINT   "Direction:              "
PRINTLN BusDirection
PRINT   "Controller RefDes:      "
PRINTLN BusControllerName 
PRINT   "Switch On:              "
PRINTLN BusActiveEdge
PRINT   "Derating Table:         "
PRINTLN DeratingTable
PRINTLN ""

PRINTLN "*********************************************************************"
PRINTLN "Global Parameters"
PRINTLN "*********************************************************************"
PRINT   "Clock Frequency:            "
PRINTLN ClockFrequency
PRINT   "Clock Duty Cycle:           "
PRINTLN ClockDutyCycle
PRINT   "Offset:                     "
PRINTLN Offset
PRINT   "Cycle Count:                "
PRINTLN CycleCount
PRINTLN ""

PRINTLN "*********************************************************************"
PRINTLN "Simulation Preferences"
PRINTLN "---------------------------------------------------------------------"
PRINTLN "  Variable                   Value"
PRINTLN "  ------------------------   ---------------"
PRINT   "  Percent Manhattan          "
PRINTLN MhtPercent
PRINT   "  Default Impedance          "
PRINTLN DefImp
PRINT   "  Default Prop Velocity      "
PRINTLN DefPropVel
PRINT   "  Geometry Window            "
PRINTLN GeomWin
PRINT   "  Minimum Coupled Length     "
PRINTLN MinCoupledLength
PRINT   "  Min Neighbor Capacitance   "
PRINTLN MinNeighborCap
PRINT   "  Cutoff Frequency           "
PRINTLN CutoffFreq
PRINT   "  Pulse Clock Frequency      "
PRINTLN ClockFrequency
PRINT   "  Pulse Duty Cycle           "
PRINTLN ClockDutyCycle
PRINT   "  Pulse Step Offset          "
PRINTLN Offset
PRINT   "  Reflection Simulation Type "
PRINTLN ReflSimType
PRINT   "  Pulse Cycle Count          "
PRINTLN CycleCount
PRINT   "  Simulator Used             "
PRINTLN SelectedSimulator
PRINTLN ""


PRINTLN "*********************************************************************"
PRINTLN "Number of Simulations Performed"
PRINTLN "---------------------------------------------------------------------"
PRINT   "  Total Simulations:         "
PRINTLN TotalSimCount
PRINTLN "---------------------------------------------------------------------"
PRINTLN ""


END

################################################################################
### Reflection Summary Report
################################################################################
NAME    "ReflectionSummary"
VERSION 1.0
TITLE   "Standard Reflection Summary Sorted By Worst Settle Delay"

HEADER

FOREACH FTSMode
  TABLE
  TABLE_TITLE
    PRINT "Delays ("
    PRINT DlyUnits
    PRINT "), Distortion ("
    PRINT NoiseVUnits
    PRINT "), ("
    PRINT FTSMode
    PRINT " FTSMode),"
    PRINT " Preferred Measurement Location: "
    PRINT MeasLoc
  TABLE_TITLE_END
  INVISIBLE_COLUMNS MaxSettleDly
  SORT    MaxSettleDly
  COLUMNS XNet Drvr Rcvr NMHigh NMLow OShootHigh OShootLow
          SwitchRise SwitchFall SettleRise SettleFall Monotonic Glitch MaxSettleDly
  ROWS    Rcvr
  TABEND

  PRINTLN ""

LOOPEND

TABLE
TABLE_TITLE
  PRINT "Stimulus Data Per Xnet"
TABLE_TITLE_END
SORT    XNet
COLUMNS XNet ClockFrequency ClockDutyCycle CycleCount Offset Jitter BitPattern
ROWS    XNet
TABEND

PRINTLN ""


PRINTLN "*********************************************************************"
PRINTLN "Simulation Preferences"
PRINTLN "---------------------------------------------------------------------"
PRINTLN "  Variable                   Value"
PRINTLN "  ------------------------   ---------------"
PRINT   "  Percent Manhattan          "
PRINTLN MhtPercent
PRINT   "  Default Impedance          "
PRINTLN DefImp
PRINT   "  Default Prop Velocity      "
PRINTLN DefPropVel
PRINT   "  Geometry Window            "
PRINTLN GeomWin
PRINT   "  Minimum Coupled Length     "
PRINTLN MinCoupledLength
PRINT   "  Min Neighbor Capacitance   "
PRINTLN MinNeighborCap
PRINT   "  Cutoff Frequency           "
PRINTLN CutoffFreq
PRINT   "  Pulse Clock Frequency      "
PRINTLN ClockFrequency
PRINT   "  Pulse Duty Cycle           "
PRINTLN ClockDutyCycle
PRINT   "  Pulse Step Offset          "
PRINTLN Offset
PRINT   "  Reflection Simulation Type "
PRINTLN ReflSimType
PRINT   "  Pulse Cycle Count          "
PRINTLN CycleCount
PRINT   "  Simulator Used             "
PRINTLN SelectedSimulator
PRINTLN ""

PRINTLN "*********************************************************************"
PRINTLN "Number of Simulations Performed"
PRINTLN "---------------------------------------------------------------------"
PRINT   "  Total Simulations:         "
PRINTLN TotalSimCount
PRINTLN "---------------------------------------------------------------------"
PRINTLN ""

END


################################################################################
### Xtalk Summary Report(s)
################################################################################
NAME    "XtalkSummaryAllNeighbors"
VERSION 1.0
TITLE   "Standard Crosstalk Summary Report Sorted By Worst Case Crosstalk"

HEADER

FOREACH FTSMode
  TABLE
  TABLE_TITLE
    PRINT "All Neighbors Crosstalk ("
    PRINT NoiseVUnits
    PRINT ") ("
    PRINT FTSMode
    PRINT " FTSMode)"
  TABLE_TITLE_END
  INVISIBLE_COLUMNS MaxXtalk
  COLUMN_TITLES "Victim XNet" "Victim Drvr"
  SORT    MaxXtalk
  COLUMNS XNet Drvr HSOddXtalk HSEvenXtalk LSOddXtalk LSEvenXtalk MaxXtalk
  ROWS    Drvr
  TABEND
  PRINTLN ""
LOOPEND

TABLE
TABLE_TITLE
  PRINT "Stimulus Data Per Xnet"
TABLE_TITLE_END
SORT    XNet
COLUMNS XNet ClockFrequency ClockDutyCycle CycleCount
ROWS    XNet
TABEND

PRINTLN ""

PRINTLN "*********************************************************************"
PRINTLN "Simulation Preferences"
PRINTLN "---------------------------------------------------------------------"
PRINTLN "  Variable                   Value"
PRINTLN "  ------------------------   ---------------"
PRINT   "  Percent Manhattan          "
PRINTLN MhtPercent
PRINT   "  Default Impedance          "
PRINTLN DefImp
PRINT   "  Default Prop Velocity      "
PRINTLN DefPropVel
PRINT   "  Geometry Window            "
PRINTLN GeomWin
PRINT   "  Minimum Coupled Length     "
PRINTLN MinCoupledLength
PRINT   "  Min Neighbor Capacitance   "
PRINTLN MinNeighborCap
PRINT   "  Cutoff Frequency           "
PRINTLN CutoffFreq
PRINT   "  Pulse Clock Frequency      "
PRINTLN ClockFrequency
PRINT   "  Pulse Duty Cycle           "
PRINTLN ClockDutyCycle
PRINT   "  Pulse Step Offset          "
PRINTLN Offset
PRINT   "  Reflection Simulation Type "
PRINTLN ReflSimType
PRINT   "  Pulse Cycle Count          "
PRINTLN CycleCount
PRINT   "  Simulator Used             "
PRINTLN SelectedSimulator
PRINTLN ""


PRINTLN "*********************************************************************"
PRINTLN "Number of Simulations Performed"
PRINTLN "---------------------------------------------------------------------"
PRINT   "  Total Simulations:         "
PRINTLN TotalSimCount
PRINTLN "---------------------------------------------------------------------"
PRINTLN ""

END

################################################################################
################################################################################
NAME    "XtalkSummaryEachNeighbor"
VERSION 1.0
TITLE   "Standard Crosstalk Summary Report Sorted By Worst Case Crosstalk"

HEADER

FOREACH FTSMode
  TABLE
  TABLE_TITLE
    PRINT "Single Neighbor Crosstalk ("
    PRINT NoiseVUnits
    PRINT ") ("
    PRINT FTSMode
    PRINT " FTSMode)"
  TABLE_TITLE_END
  GROUP XNet
  SORT MaxXtalk
  INVISIBLE_COLUMNS MaxXtalk
  COLUMN_TITLES "Victim XNet" "Victim Drvr" "DEFAULT" "DEFAULT" "DEFAULT"
                "DEFAULT" "Aggr XNet" "Aggr Drvr"
  COLUMNS XNet Drvr HSOddXtalk HSEvenXtalk LSOddXtalk LSEvenXtalk
          NXNet NDrvr MaxXtalk
  ROWS    NDrvr
  TABEND

  PRINTLN ""
LOOPEND

TABLE
TABLE_TITLE
  PRINT "Stimulus Data Per Xnet"
TABLE_TITLE_END
SORT    XNet
COLUMNS XNet ClockFrequency ClockDutyCycle CycleCount
ROWS    XNet
TABEND

PRINTLN ""

PRINTLN "*********************************************************************"
PRINTLN "Simulation Preferences"
PRINTLN "---------------------------------------------------------------------"
PRINTLN "  Variable                   Value"
PRINTLN "  ------------------------   ---------------"
PRINT   "  Percent Manhattan          "
PRINTLN MhtPercent
PRINT   "  Default Impedance          "
PRINTLN DefImp
PRINT   "  Default Prop Velocity      "
PRINTLN DefPropVel
PRINT   "  Geometry Window            "
PRINTLN GeomWin
PRINT   "  Minimum Coupled Length     "
PRINTLN MinCoupledLength
PRINT   "  Min Neighbor Capacitance   "
PRINTLN MinNeighborCap
PRINT   "  Cutoff Frequency           "
PRINTLN CutoffFreq
PRINT   "  Pulse Clock Frequency      "
PRINTLN ClockFrequency
PRINT   "  Pulse Duty Cycle           "
PRINTLN ClockDutyCycle
PRINT   "  Pulse Step Offset          "
PRINTLN Offset
PRINT   "  Reflection Simulation Type "
PRINTLN ReflSimType
PRINT   "  Pulse Cycle Count          "
PRINTLN CycleCount
PRINT   "  Simulator Used             "
PRINTLN SelectedSimulator
PRINTLN ""


PRINTLN "*********************************************************************"
PRINTLN "Number of Simulations Performed"
PRINTLN "---------------------------------------------------------------------"
PRINT   "  Total Simulations:         "
PRINTLN TotalSimCount
PRINTLN "---------------------------------------------------------------------"
PRINTLN ""

END

################################################################################
################################################################################
NAME    "XtalkSummaryGroup"
VERSION 1.0
