Version 4
SHEET 1 4048 2092
SYMBOL cap -336 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName INT_C
SYMATTR Value 10n
SYMBOL voltage 1328 16 M0
WINDOW 3 37 41 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
WINDOW 0 37 4 Left 2
SYMATTR Value 3.3V
SYMATTR InstName INT_+VCC
SYMBOL voltage 1520 16 R0
WINDOW 3 43 47 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
WINDOW 0 39 17 Left 2
SYMATTR Value -3.3V
SYMATTR InstName INT_-VCC
SYMBOL Opamps\\UniversalOpamp2 -320 336 R0
SYMATTR InstName INT
SYMBOL Digital\\dflop -1136 896 R0
SYMATTR InstName FF1
SYMATTR Value2 Vhigh=3.3 Trise=10u Tfall=10u Td=5u
SYMBOL Digital\\dflop -880 896 R0
SYMATTR InstName FF2
SYMATTR Value2 Vhigh=3.3 Trise=10u Tfall=10u Td=5u
SYMBOL Digital\\dflop -624 896 R0
SYMATTR InstName FF3
SYMATTR Value2 Vhigh=3.3 Trise=10u Tfall=10u Td=5u
SYMBOL voltage 1520 304 R0
WINDOW 3 24 44 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR Value PULSE(0 3.3 1m 50u 50u 0.5m 1m)
SYMATTR InstName CLK
SYMBOL Digital\\dflop -368 896 R0
SYMATTR InstName FF4
SYMATTR Value2 Vhigh=3.3 Trise=10u Tfall=10u Td=5u
SYMBOL Digital\\dflop -112 896 R0
SYMATTR InstName FF5
SYMATTR Value2 Vhigh=3.3 Trise=10u Tfall=10u Td=5u
SYMBOL Digital\\dflop 144 896 R0
SYMATTR InstName FF6
SYMATTR Value2 Vhigh=3.3 Trise=10u Tfall=10u Td=5u
SYMBOL Digital\\dflop 400 896 R0
SYMATTR InstName FF7
SYMATTR Value2 Vhigh=3.3 Trise=10u Tfall=10u Td=5u
SYMBOL Digital\\and 752 96 R0
SYMATTR InstName A1
SYMATTR Value2 Vhigh=3.3 Trise=100n Tfall=100n Vt=0.01
SYMBOL Digital\\and 256 96 R0
SYMATTR InstName A2
SYMATTR Value2 Vhigh=3.3 Trise=100n Tfall=100n Vt=0.01
SYMBOL Digital\\and 784 -64 R0
SYMATTR InstName A3
SYMATTR Value2 Vhigh=3.3 Trise=100n Tfall=100n Vt=0.01
SYMBOL Digital\\dflop 576 320 R0
SYMATTR InstName FF8
SYMATTR Value2 Vhigh=3.3 Trise=10u Tfall=10u Td=5u
SYMBOL voltage 1328 704 R0
WINDOW 3 24 44 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
WINDOW 0 7 11 Left 2
SYMATTR Value PULSE(0 3.3 30m 0 0 10 10)
SYMATTR InstName START_UP_LOCK
SYMBOL Digital\\and 384 320 R0
SYMATTR InstName A8
SYMATTR Value2 Vhigh=3.3 Trise=100n Tfall=100n Vt=0.01
SYMBOL Digital\\and 896 288 R0
SYMATTR InstName A5
SYMATTR Value2 Vhigh=3.3 Trise=100n Tfall=100n Vt=0.01
SYMBOL Digital\\dflop 656 896 R0
SYMATTR InstName FF10
SYMATTR Value2 Vhigh=3.3 Trise=10u Tfall=10u Td=5u
SYMBOL Digital\\dflop 912 896 R0
SYMATTR InstName FF11
SYMATTR Value2 Vhigh=3.3 Trise=10u Tfall=10u Td=5u
SYMBOL npn -1408 336 M0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL res -1456 -16 M0
SYMATTR InstName R1
SYMATTR Value 6.1k
SYMBOL res -1232 -16 R0
SYMATTR InstName R2
SYMATTR Value 61k
SYMBOL res -1232 192 R0
SYMATTR InstName R3
SYMATTR Value 6.1k
SYMBOL npn -1280 336 R0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL Opamps\\UniversalOpamp2 -1344 96 M270
SYMATTR InstName INT1
SYMBOL res -1984 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 500
SYMBOL res -2144 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 50k
SYMBOL res -2144 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 50k
SYMBOL res -2128 272 R0
SYMATTR InstName R8
SYMATTR Value 500
SYMBOL res -2496 160 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 -2416 48 M180
SYMATTR InstName INT3
SYMBOL Opamps\\UniversalOpamp2 -2416 384 R0
SYMATTR InstName INT5
SYMBOL Opamps\\UniversalOpamp2 -1984 256 R0
SYMATTR InstName INT2
SYMBOL res -1984 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res -2144 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res -2144 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res -2128 832 R0
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL res -2320 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 5k
SYMBOL res -2496 720 R0
SYMATTR InstName R23
SYMATTR Value 50k
SYMBOL Opamps\\UniversalOpamp2 -2416 608 M180
SYMATTR InstName INT8
SYMBOL Opamps\\UniversalOpamp2 -2416 944 R0
SYMATTR InstName INT9
SYMBOL Opamps\\UniversalOpamp2 -1984 816 R0
SYMATTR InstName INT10
SYMBOL res -2320 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 5k
SYMBOL res -2320 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 5k
SYMBOL res -2320 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 5k
SYMBOL sw -768 192 M180
SYMATTR InstName SW_PTAT
SYMATTR Value IDEAL_SW
SYMBOL sw -768 256 R0
SYMATTR InstName SW_REF
SYMATTR Value IDEAL_SW
SYMBOL sw -192 64 M180
SYMATTR InstName SW_START_UP
SYMATTR Value IDEAL_SW
SYMBOL voltage 1328 304 R0
WINDOW 0 33 81 Left 2
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 0 1u 1u 1m 10m 1)
TEXT 872 1112 Left 2 ;10-BIT COUNTER
TEXT -512 584 Left 2 ;SWITCHS/INTEGRATOR/COMPARATOR
TEXT 904 592 Left 2 ;CONTROL UNIT
TEXT -1960 -144 Left 2 !.step temp -40 120 20
TEXT -1344 584 Left 2 ;BANDGAP CIRCUIT
TEXT -2096 1088 Left 2 ;BANDGAP/ADC INTERFACE
TEXT -1664 -248 Left 2 ;Universidade Federal de Santa Catarina - UFSC\nEngenharia Eletrônica - EEL7303 - Circuitos Eletrônicos Analógicos\nProjeto - Sensor de Temperatura\nAndré Martins Pio de Mattos - 16103374\nGustavo Simas da Silva - 16101076
TEXT -1864 -176 Left 2 !.tran 0 2 10m
TEXT -1752 -208 Left 2 !.op
TEXT -688 -248 Left 2 ;Observations:\nADC_Resolution=10bits -> T2=1024 (levels)\nT=-25°C -> T1=346; Vadc=149,4053071mV ;Vreal=151,05265mV;Vref_bandgap=442,17062mV;Er=1,09%=>0,2725°C\nT=75°C  -> T1=486; Vadc=209,4429672mV ;Vreal=211,54565mV;Vref_bandgap=441,29547mV;Er=0,99%=>0,7425°C
TEXT -936 552 Left 2 !.nodeset V(INT_OUT)=0 V(VREF)=0 V(BG_REF)=0 V(VSW)=0 V(START_UP_1) = 0
TEXT -1392 544 Left 2 !.nodeset V(CTAT)=0.05
TEXT -936 520 Left 2 !.model IDEAL_SW SW(Ron=1m Roff=100Meg Vt=0.5 Vh=0)
TEXT 1560 1120 Left 2 ;SOURCES
RECTANGLE Normal 1104 624 64 -96 2
RECTANGLE Normal -1664 1152 1104 688 2
RECTANGLE Normal -1664 -96 -1056 624 2
RECTANGLE Normal -2608 -96 -1728 1152 2
RECTANGLE Normal 32 624 -1008 -96 2
RECTANGLE Normal 1696 1152 1136 -96 2
